task_complexity,estimated_hours,team_size,priority,delay
3,36,4,1,0
5,36,2,1,1
5,38,2,2,1
3,28,5,1,0
4,4,6,1,0
4,29,3,1,1
3,16,1,1,0
2,35,6,2,0
4,9,1,2,1
3,3,2,2,0
1,12,6,2,0
4,13,4,2,0
5,12,2,3,1
2,5,2,1,0
1,18,3,3,0
5,29,3,1,1
3,28,6,1,0
5,37,4,1,1
3,26,4,3,0
2,5,1,1,0
3,29,3,2,0
1,20,2,2,0
2,17,4,1,0
2,11,5,1,0
3,3,2,3,0
5,33,2,2,1
5,5,4,2,0
1,16,6,3,0
4,33,3,2,1
1,31,6,1,0
5,10,5,2,0
1,9,6,1,0
1,6,4,3,0
5,27,3,1,1
1,26,3,3,0
1,18,5,1,0
1,31,2,2,0
1,17,6,2,0
5,29,4,3,1
4,40,6,1,1
3,24,6,3,0
1,19,2,2,0
3,2,4,3,0
5,32,3,1,1
5,1,2,2,1
3,14,2,2,0
3,25,4,3,0
1,5,4,2,0
1,2,6,3,0
1,15,5,2,0
5,6,4,2,0
1,6,6,2,0
3,14,4,1,0
1,19,3,1,0
5,7,1,1,1
2,34,4,2,0
3,2,5,2,0
3,34,1,3,0
3,18,1,2,0
2,4,1,2,0
5,21,1,2,1
4,38,5,2,1
4,30,2,1,1
4,34,1,2,1
3,20,3,2,0
4,27,2,3,1
3,20,5,2,0
4,12,5,3,0
4,7,3,3,0
2,29,1,1,0
5,34,6,3,1
3,28,6,2,0
2,17,6,1,0
5,40,6,2,1
5,5,3,1,0
4,26,4,1,1
4,11,5,3,0
1,7,3,3,0
2,25,6,1,0
5,33,5,2,1
5,13,2,1,1
1,13,4,1,0
5,28,1,1,1
5,17,5,2,0
5,17,3,2,0
1,20,1,2,0
5,10,5,2,0
3,22,1,3,0
4,16,2,3,1
3,12,4,3,0
1,4,4,1,0
3,1,2,1,0
4,33,1,1,1
4,18,1,1,1
5,11,1,3,1
4,15,4,2,0
2,21,6,1,0
4,10,3,2,0
1,13,6,3,0
4,31,4,2,1
4,10,2,2,1
3,39,5,1,0
4,26,6,2,1
1,21,2,1,0
4,12,6,2,0
4,17,4,1,0
1,20,1,2,0
3,26,2,3,0
2,15,5,1,0
5,18,6,1,0
2,25,5,1,0
5,39,1,2,1
1,11,6,1,0
4,12,3,2,0
4,10,3,1,0
1,32,5,1,0
1,23,1,1,0
4,11,3,1,0
1,37,3,2,0
1,6,3,3,0
3,26,4,2,0
5,6,6,1,0
4,15,2,2,1
2,16,6,1,0
3,21,5,2,0
3,34,3,1,0
4,13,1,3,1
4,2,6,2,0
3,14,1,3,0
5,8,2,2,1
5,16,5,1,0
4,18,2,2,1
1,26,6,2,0
4,17,2,2,1
2,38,1,3,0
3,30,2,2,0
1,13,1,2,0
5,39,4,1,1
2,31,4,2,0
2,27,3,1,0
2,8,6,3,0
2,29,3,2,0
2,15,6,1,0
2,34,4,2,0
4,19,4,2,0
4,37,4,1,1
1,11,4,2,0
2,20,1,3,0
2,26,3,2,0
3,30,2,1,0
1,32,6,1,0
2,34,1,3,0
3,28,3,3,0
3,38,6,1,0
3,21,1,2,0
4,19,6,2,0
3,10,6,3,0
5,30,1,2,1
2,9,2,3,0
4,38,3,2,1
5,20,5,1,0
4,35,5,3,1
2,1,5,3,0
3,27,5,2,0
4,18,1,3,1
5,40,6,2,1
4,22,3,3,1
2,32,5,1,0
2,5,2,2,0
4,36,5,2,1
3,17,2,3,0
2,12,6,2,0
5,20,3,1,0
3,11,6,1,0
1,14,2,2,0
5,20,3,1,0
4,15,4,2,0
4,24,5,1,1
3,22,4,2,0
2,35,5,3,0
3,34,4,2,0
3,14,1,1,0
5,18,3,3,0
5,34,4,2,1
5,38,2,2,1
4,4,2,1,1
5,20,1,3,1
4,29,3,1,1
1,9,4,2,0
5,27,1,1,1
4,18,4,2,0
5,28,5,1,1
4,8,4,2,0
3,36,3,3,0
4,33,4,2,1
5,25,5,1,1
4,10,4,1,0
3,14,6,2,0
5,40,3,2,1
4,17,4,2,0
5,4,3,2,0
4,32,4,3,1
2,23,2,3,0
2,1,5,3,0
2,3,1,1,0
4,27,6,1,1
3,4,3,2,0
5,7,1,2,1
2,27,5,3,0
2,15,5,3,0
1,10,6,1,0
2,5,6,3,0
4,40,1,2,1
2,35,5,3,0
1,23,1,2,0
4,3,6,3,0
1,26,2,1,0
3,7,6,1,0
1,17,1,2,0
1,25,3,3,0
2,25,5,2,0
1,17,6,3,0
1,5,4,2,0
5,10,4,1,0
1,1,5,1,0
4,3,5,2,0
5,9,4,2,0
2,10,5,1,0
2,40,3,3,0
2,8,4,2,0
4,22,5,2,1
3,34,3,1,0
4,24,3,1,1
3,24,2,3,0
1,13,3,2,0
4,34,3,3,1
2,26,5,3,0
5,22,3,1,1
5,12,4,2,0
4,6,4,1,0
1,31,3,1,0
4,25,6,3,1
5,3,4,3,0
2,36,3,1,0
5,10,2,2,1
3,36,6,2,0
3,5,6,3,0
1,15,5,3,0
1,13,6,1,0
3,11,6,2,0
2,7,4,3,0
4,29,4,1,1
2,31,6,2,0
2,11,3,2,0
4,21,2,3,1
3,11,5,3,0
3,26,2,1,0
1,20,4,2,0
5,25,1,1,1
5,39,4,2,1
5,23,5,1,1
4,10,1,1,1
2,30,5,1,0
5,40,2,3,1
1,31,3,1,0
1,29,2,2,0
3,19,4,3,0
2,35,6,1,0
5,19,1,3,1
3,2,4,2,0
5,40,2,3,1
3,39,2,1,0
5,10,6,2,0
5,25,2,3,1
4,38,6,1,1
1,15,1,3,0
4,29,3,1,1
3,2,5,2,0
5,36,6,1,1
1,21,5,3,0
2,32,1,1,0
3,28,1,3,0
2,29,1,2,0
3,37,5,2,0
5,7,5,3,0
2,23,4,3,0
1,38,1,3,0
4,5,3,1,0
2,2,2,2,0
5,30,2,1,1
2,2,5,2,0
5,31,4,3,1
3,24,5,2,0
2,27,2,3,0
4,33,3,3,1
1,7,4,3,0
3,39,2,3,0
1,2,6,3,0
4,14,2,2,1
4,33,1,1,1
2,27,6,3,0
1,32,6,2,0
1,35,5,1,0
4,35,1,3,1
2,17,1,2,0
3,40,6,2,0
4,13,5,1,0
3,24,2,1,0
3,3,6,3,0
3,19,2,1,0
2,29,3,2,0
2,27,2,2,0
4,30,4,2,1
5,19,4,3,0
1,23,6,1,0
4,38,6,2,1
5,17,1,1,1
5,1,2,3,1
5,38,4,2,1
4,15,6,1,0
4,3,4,3,0
1,40,3,2,0
4,5,1,1,1
3,28,4,1,0
1,20,5,2,0
2,3,3,2,0
2,24,2,2,0
5,29,1,1,1
4,1,2,2,1
1,1,4,3,0
2,16,5,2,0
1,33,3,2,0
2,4,3,2,0
3,19,1,2,0
4,36,6,1,1
4,27,1,2,1
1,14,1,3,0
2,6,1,3,0
2,16,3,1,0
5,28,3,1,1
4,37,5,1,1
4,2,5,3,0
3,12,1,3,0
5,12,3,1,0
4,5,5,3,0
4,23,2,3,1
3,28,1,1,0
1,31,4,3,0
3,39,2,3,0
2,25,3,1,0
2,18,6,1,0
3,39,4,1,0
4,4,6,1,0
4,3,3,1,0
5,26,4,2,1
4,39,1,1,1
4,23,6,1,1
5,40,2,3,1
1,31,2,2,0
1,1,2,1,0
5,24,3,2,1
4,12,1,3,1
3,25,5,1,0
5,36,3,1,1
5,27,1,3,1
5,8,6,2,0
1,38,5,3,0
5,10,2,2,1
1,21,3,1,0
3,35,2,1,0
4,5,1,1,1
5,8,2,3,1
5,10,4,3,0
2,2,3,3,0
2,13,5,3,0
5,15,3,2,0
2,6,6,3,0
4,31,2,3,1
1,6,1,3,0
1,18,1,1,0
1,37,5,1,0
4,13,3,2,0
4,15,2,1,1
2,35,6,3,0
5,25,5,1,1
2,9,5,2,0
2,22,4,1,0
4,14,6,3,0
2,22,3,1,0
1,15,4,3,0
5,18,3,2,0
4,29,1,3,1
2,29,6,2,0
4,21,1,2,1
2,1,5,2,0
4,10,2,1,1
4,21,2,3,1
4,27,2,3,1
1,2,1,1,0
4,1,1,2,1
2,7,3,3,0
5,26,5,2,1
2,27,2,2,0
1,33,1,2,0
2,8,4,2,0
1,32,2,2,0
5,33,1,2,1
2,33,6,1,0
1,4,4,2,0
5,39,4,2,1
4,1,3,3,0
1,2,5,2,0
2,26,2,1,0
2,21,2,3,0
3,13,2,1,0
5,31,2,2,1
4,32,5,1,1
5,20,4,1,0
3,21,6,3,0
1,7,2,2,0
1,37,2,3,0
4,34,2,2,1
1,32,5,1,0
5,17,1,3,1
5,29,3,3,1
1,25,3,1,0
4,9,2,1,1
4,17,2,3,1
3,3,2,3,0
5,33,4,1,1
1,7,5,2,0
5,24,5,3,1
2,3,5,1,0
4,34,4,3,1
1,15,3,1,0
5,17,5,1,0
4,22,1,3,1
5,22,3,1,1
4,39,4,1,1
3,8,3,3,0
1,16,1,3,0
3,5,4,1,0
4,8,2,1,1
1,15,2,3,0
4,1,6,1,0
2,11,3,1,0
4,13,1,2,1
5,2,6,2,0
1,6,3,2,0
1,29,3,3,0
1,2,5,3,0
3,38,4,2,0
4,15,4,3,0
1,11,4,2,0
1,1,3,2,0
1,28,4,3,0
4,9,2,1,1
3,20,4,2,0
2,37,6,1,0
1,1,6,3,0
5,17,3,2,0
1,3,4,1,0
4,40,2,3,1
3,26,5,1,0
3,24,5,3,0
4,12,3,3,0
5,27,2,3,1
3,12,3,2,0
2,27,1,3,0
1,24,2,2,0
2,12,5,2,0
5,39,6,1,1
4,10,5,3,0
4,29,5,3,1
5,31,1,1,1
2,20,6,1,0
2,20,3,1,0
5,30,6,1,1
1,27,4,1,0
1,3,4,3,0
1,2,5,2,0
3,33,3,2,0
3,18,2,3,0
5,38,6,3,1
4,14,5,1,0
2,30,6,2,0
2,12,3,3,0
5,18,5,3,0
1,23,3,3,0
2,25,6,3,0
2,3,5,3,0
5,5,6,3,0
2,11,1,1,0
1,25,4,3,0
2,38,6,3,0
1,26,3,2,0
5,7,2,1,1
1,4,4,2,0
5,2,1,3,1
1,25,2,3,0
5,30,1,2,1
2,36,5,3,0
2,35,4,3,0
5,22,1,2,1
1,27,3,3,0
4,7,6,3,0
4,29,3,3,1
3,35,2,3,0
4,17,3,1,0
1,23,5,1,0
3,20,3,1,0
5,22,3,2,1
5,23,4,1,1
1,35,3,2,0
2,14,3,2,0
3,6,6,2,0
3,8,4,1,0
5,7,6,2,0
1,17,3,2,0
3,33,3,3,0
2,6,2,3,0
4,5,2,2,1
2,6,4,1,0
1,40,5,1,0
5,9,5,1,0
2,17,5,1,0
4,17,5,3,0
4,11,5,1,0
1,38,2,2,0
3,14,5,2,0
2,19,2,1,0
4,10,1,1,1
2,35,2,3,0
5,10,5,3,0
5,30,6,2,1
3,4,5,3,0
2,25,3,3,0
1,12,6,2,0
4,5,6,1,0
2,3,3,1,0
2,16,6,3,0
3,11,3,2,0
2,23,1,3,0
2,33,5,1,0
2,35,4,2,0
5,27,5,3,1
3,17,2,2,0
4,1,3,3,0
4,1,4,1,0
3,2,5,3,0
1,24,1,2,0
1,29,5,2,0
2,17,1,2,0
5,2,1,1,1
1,4,6,2,0
1,27,3,1,0
3,29,3,2,0
5,14,3,2,0
3,1,4,3,0
2,15,3,2,0
3,5,6,2,0
2,9,5,1,0
3,22,6,3,0
1,11,6,1,0
4,20,1,3,1
2,3,5,1,0
5,21,2,1,1
2,9,5,2,0
4,21,6,1,1
5,30,3,2,1
1,1,3,3,0
5,18,3,3,0
1,38,4,2,0
3,37,4,3,0
2,11,3,2,0
3,32,3,3,0
5,32,2,2,1
1,9,4,1,0
3,35,2,3,0
1,39,6,1,0
3,33,3,2,0
1,23,2,1,0
2,6,3,2,0
1,27,5,1,0
5,38,5,3,1
4,1,6,1,0
1,6,4,2,0
3,37,6,1,0
5,19,6,3,0
2,13,6,2,0
4,6,5,2,0
4,1,2,3,1
4,24,6,1,1
2,23,3,1,0
1,30,3,3,0
4,26,5,2,1
3,32,6,3,0
5,1,5,3,0
5,33,1,2,1
2,26,3,3,0
3,24,2,2,0
4,38,4,3,1
5,22,2,1,1
1,31,4,2,0
5,22,1,1,1
5,17,5,2,0
3,37,3,3,0
1,29,1,2,0
4,27,5,1,1
3,10,5,2,0
5,24,1,2,1
4,20,4,3,0
4,37,6,1,1
2,40,1,3,0
2,30,4,2,0
3,33,5,2,0
5,15,6,2,0
2,38,3,3,0
1,16,2,2,0
4,37,2,2,1
4,10,6,1,0
5,12,6,1,0
3,21,1,3,0
2,27,2,1,0
4,11,4,3,0
4,27,3,3,1
5,28,2,2,1
1,34,6,1,0
1,36,5,3,0
2,14,1,3,0
3,37,2,1,0
5,25,2,3,1
1,30,2,1,0
3,32,4,1,0
5,40,4,2,1
1,3,1,2,0
5,33,2,3,1
1,17,3,1,0
2,4,5,2,0
4,18,5,2,0
5,17,5,3,0
5,23,2,2,1
3,11,6,1,0
2,29,6,1,0
3,34,6,1,0
1,29,2,1,0
2,1,1,3,0
5,36,4,2,1
3,36,1,2,0
2,37,1,3,0
3,8,3,3,0
1,17,4,3,0
5,39,3,3,1
4,9,6,1,0
1,22,2,1,0
1,30,1,1,0
1,7,5,3,0
1,35,6,1,0
4,31,1,3,1
3,39,4,2,0
3,37,3,2,0
5,10,6,3,0
1,30,2,1,0
4,40,1,3,1
3,29,6,3,0
2,37,2,1,0
3,13,2,3,0
2,8,1,2,0
3,30,1,3,0
3,1,5,1,0
1,27,3,1,0
2,32,6,2,0
3,8,2,2,0
1,10,4,2,0
3,39,3,1,0
2,30,5,2,0
3,22,6,2,0
3,1,6,3,0
2,22,3,1,0
5,23,3,1,1
1,35,6,1,0
2,33,6,2,0
2,21,1,3,0
2,14,6,2,0
1,12,4,2,0
4,3,2,2,1
3,5,1,1,0
2,5,1,1,0
1,2,3,3,0
5,30,6,3,1
4,38,4,3,1
2,23,1,3,0
2,10,6,2,0
2,12,6,1,0
1,21,2,3,0
1,29,4,1,0
2,8,4,2,0
3,5,5,1,0
3,4,3,1,0
1,38,2,1,0
5,25,4,3,1
4,35,5,3,1
1,23,4,1,0
1,29,1,3,0
2,6,5,3,0
1,9,1,1,0
2,35,4,1,0
1,39,4,1,0
2,11,4,3,0
5,26,1,3,1
5,9,6,2,0
3,26,2,3,0
4,21,3,3,1
4,26,5,1,1
1,11,6,3,0
4,30,2,3,1
4,2,1,2,1
2,36,2,1,0
5,24,4,1,1
5,38,6,3,1
2,33,6,3,0
4,39,6,3,1
3,14,1,3,0
5,27,4,1,1
3,35,6,2,0
5,1,5,2,0
2,5,5,2,0
4,26,4,3,1
5,8,3,3,0
5,23,3,3,1
2,39,2,1,0
4,23,5,3,1
3,28,2,3,0
3,33,2,2,0
5,40,1,3,1
2,8,4,3,0
4,37,6,3,1
5,32,2,3,1
2,15,6,3,0
5,32,1,3,1
3,28,5,3,0
3,34,1,2,0
1,32,5,1,0
2,19,6,2,0
5,37,4,1,1
4,19,2,3,1
5,10,1,1,1
2,26,3,1,0
3,12,4,3,0
2,8,6,2,0
4,35,2,1,1
5,25,3,3,1
2,21,6,2,0
3,3,1,2,0
2,26,6,3,0
5,36,1,2,1
4,12,3,2,0
4,39,5,1,1
5,22,3,2,1
3,15,3,1,0
3,26,6,2,0
1,13,6,1,0
5,40,4,3,1
4,12,4,2,0
4,40,6,3,1
4,25,5,2,1
2,13,3,3,0
5,22,5,3,1
1,38,1,1,0
3,22,5,2,0
3,16,2,1,0
5,5,6,3,0
3,13,4,2,0
1,10,3,1,0
2,21,4,1,0
2,28,3,1,0
2,4,4,3,0
3,16,1,2,0
2,2,3,3,0
1,18,1,2,0
2,3,2,1,0
4,3,5,1,0
2,34,4,3,0
1,12,2,3,0
5,30,1,3,1
2,1,2,1,0
4,17,1,1,1
5,27,4,2,1
3,11,4,1,0
3,19,3,1,0
3,26,3,3,0
5,6,6,1,0
1,35,2,2,0
5,33,6,1,1
2,35,1,2,0
2,15,4,2,0
4,39,5,2,1
2,4,1,2,0
4,3,4,2,0
3,10,2,1,0
3,25,1,2,0
4,28,5,3,1
2,12,3,3,0
4,2,5,2,0
4,1,6,3,0
5,31,5,1,1
1,3,3,3,0
5,33,4,1,1
2,40,3,1,0
1,4,3,1,0
3,3,6,2,0
4,18,4,3,0
1,18,1,1,0
5,21,6,3,1
3,11,4,1,0
2,18,4,1,0
1,28,2,3,0
3,39,2,3,0
2,9,3,2,0
5,13,6,2,0
5,40,6,1,1
4,11,1,1,1
5,25,6,2,1
1,29,6,2,0
4,6,2,3,1
3,17,4,1,0
3,10,5,3,0
3,3,4,3,0
4,11,5,3,0
1,10,5,3,0
1,5,4,1,0
5,33,4,1,1
2,6,5,1,0
1,24,2,2,0
5,30,1,2,1
1,36,4,2,0
2,9,6,2,0
1,14,1,3,0
1,16,2,2,0
3,25,6,2,0
1,31,3,2,0
4,29,3,1,1
2,29,2,1,0
3,39,1,3,0
2,33,1,2,0
4,31,2,3,1
5,12,4,2,0
1,22,6,3,0
4,7,2,1,1
4,9,4,2,0
2,13,3,1,0
1,37,6,2,0
2,34,6,1,0
1,1,4,2,0
1,7,2,3,0
3,7,1,3,0
5,31,5,3,1
3,26,2,1,0
5,10,5,3,0
4,12,5,3,0
5,10,1,1,1
4,34,4,1,1
4,12,5,1,0
2,5,3,1,0
3,8,3,1,0
5,3,2,3,1
3,25,1,2,0
3,40,2,2,0
4,23,5,1,1
3,17,6,2,0
4,40,6,1,1
4,6,2,1,1
5,1,3,3,0
5,28,1,2,1
4,17,5,3,0
1,21,2,3,0
5,16,3,2,0
4,14,4,2,0
5,40,6,1,1
1,22,6,2,0
2,11,1,3,0
1,10,3,2,0
5,9,3,1,0
2,28,5,2,0
2,35,5,1,0
1,13,1,3,0
3,1,6,3,0
5,4,2,3,1
5,37,5,1,1
4,39,3,2,1
4,15,5,3,0
3,10,5,2,0
5,3,4,1,0
4,10,1,3,1
2,9,6,1,0
5,19,6,2,0
4,17,1,2,1
1,24,3,3,0
4,22,4,3,1
2,28,6,1,0
5,9,4,3,0
2,10,6,1,0
5,9,3,3,0
3,3,5,1,0
2,28,2,3,0
1,6,2,2,0
1,14,5,2,0
1,39,4,1,0
4,17,5,3,0
3,39,4,2,0
1,12,2,1,0
1,23,3,2,0
1,4,4,3,0
4,20,5,1,0
5,39,6,3,1
3,17,2,3,0
4,12,1,3,1
1,17,5,2,0
5,9,1,3,1
4,12,1,2,1
4,40,4,2,1
1,34,1,3,0
2,19,4,2,0
4,40,3,2,1
5,4,2,3,1
1,22,1,3,0
2,9,1,1,0
2,23,2,1,0
1,18,2,1,0
2,39,2,2,0
1,15,1,2,0
5,32,1,1,1
5,27,6,3,1
4,24,4,2,1
2,21,4,2,0
5,25,2,1,1
3,1,3,3,0
4,33,5,3,1
1,10,5,1,0
3,36,3,3,0
1,1,1,3,0
3,12,2,3,0
4,18,3,2,0
3,5,5,1,0
1,15,1,2,0
4,39,2,2,1
5,20,5,2,0
1,40,4,3,0
1,37,1,2,0
2,7,5,2,0
3,2,4,1,0
3,12,1,1,0
4,13,2,3,1
2,40,1,2,0
1,27,6,1,0
4,20,6,1,0
4,8,6,1,0
2,10,4,1,0
1,5,6,3,0
4,31,5,1,1
1,4,2,1,0
4,27,4,1,1
2,23,5,3,0
4,27,3,2,1
4,23,3,3,1
3,22,2,1,0
4,23,1,3,1
1,20,3,2,0
3,16,1,1,0
4,35,3,1,1
1,30,3,3,0
2,23,2,3,0
3,7,5,1,0
4,31,4,1,1
3,33,3,2,0
2,12,2,1,0
5,19,5,1,0
2,12,6,3,0
1,26,5,1,0
1,7,2,2,0
4,7,2,1,1
3,34,5,2,0
5,2,2,2,1
1,2,6,3,0
4,12,6,3,0
1,29,6,2,0
3,14,2,3,0
5,13,4,2,0
3,31,4,1,0
5,9,4,1,0
4,18,2,3,1
3,22,6,3,0
3,10,1,3,0
1,23,5,1,0
5,36,2,3,1
1,13,2,1,0
3,15,6,2,0
5,13,4,1,0
5,15,5,3,0
5,36,2,1,1
